id,date,home_team,home_team_score,visit_team,visit_team_score
400277722,2013-10-30,Miami Heat,120,Boston Celtics,107
400277737,2013-11-02,Boston Celtics,88,Milwaukee Bucks,99
400277747,2013-11-03,Washington Wizards,86,Boston Celtics,89
400277774,2013-11-07,Boston Celtics,100,Washington Wizards,94
400277790,2013-11-09,Boston Celtics,100,Philadelphia 76ers,106
400277806,2013-11-10,Milwaukee Bucks,92,Boston Celtics,96
400277818,2013-11-12,Chicago Bulls,95,Boston Celtics,101
400277830,2013-11-14,Boston Celtics,98,Utah Jazz,93
400277839,2013-11-15,Brooklyn Nets,102,Boston Celtics,97
400277851,2013-11-17,Boston Celtics,107,Toronto Raptors,89
400277864,2013-11-18,Detroit Pistons,103,Boston Celtics,83
400277881,2013-11-21,Boston Celtics,100,San Antonio Spurs,112
400277893,2013-11-23,Boston Celtics,108,Oklahoma City Thunder,100
400277915,2013-11-25,Orlando Magic,110,Boston Celtics,116
400277931,2013-11-28,Boston Celtics,83,Brooklyn Nets,95
400277945,2013-11-30,Boston Celtics,96,Portland Trail Blazers,78
400277958,2013-12-01,Milwaukee Bucks,91,Boston Celtics,88
400277979,2013-12-05,Boston Celtics,104,Minnesota Timberwolves,94
400277990,2013-12-07,Philadelphia 76ers,95,Boston Celtics,94
400278005,2013-12-08,Boston Celtics,92,Philadelphia 76ers,79
400278035,2013-12-12,Boston Celtics,117,Dallas Mavericks,115
400278052,2013-12-14,Houston Rockets,101,Boston Celtics,89
400278064,2013-12-15,San Antonio Spurs,103,Boston Celtics,88
400278080,2013-12-18,Chicago Bulls,100,Boston Celtics,89
400278090,2013-12-19,Boston Celtics,103,Cleveland Cavaliers,91
400278102,2013-12-21,Boston Celtics,94,Milwaukee Bucks,99
400278125,2013-12-25,Brooklyn Nets,76,Boston Celtics,93
400278144,2013-12-27,Los Angeles Clippers,106,Boston Celtics,77
400278167,2013-12-29,Golden State Warriors,101,Boston Celtics,83
400278170,2013-12-30,Sacramento Kings,118,Boston Celtics,96
400278188,2013-01-02,Boston Celtics,83,Memphis Grizzlies,93
400278203,2013-01-04,Boston Celtics,94,Indiana Pacers,75
400278209,2013-01-05,Atlanta Hawks,81,Boston Celtics,89
400278225,2013-01-07,New York Knicks,96,Boston Celtics,102
400278239,2013-01-09,Boston Celtics,87,Phoenix Suns,79
